,date,value
0,2023-03-20 17:25:13.546232,6168283.0
1,2023-03-20 17:25:14.929261,6168283.0
2,2023-03-20 17:25:15.737686,6168283.0
3,2023-03-20 17:25:18.138726,6168283.0
4,2023-03-20 17:25:20.012404,6168283.0
5,2023-03-20 17:25:22.141765,6168283.0
6,2023-03-20 17:25:24.026829,6168283.0
7,2023-03-20 17:25:25.991224,6168283.0
8,2023-03-20 17:25:33.830548,6168283.0
9,2023-03-20 17:25:36.083340,6168283.0
10,2023-03-20 17:25:37.479783,6168283.0
11,2023-03-20 17:25:39.416869,6168283.0
12,2023-03-20 17:25:41.589664,6168283.0
13,2023-03-20 17:25:44.093687,6168282.0
14,2023-03-20 17:25:45.998798,6168282.0
15,2023-03-20 17:25:47.906821,6168282.0
16,2023-03-20 17:25:53.731932,6168282.0
17,2023-03-20 17:25:57.452285,6168282.0
18,2023-03-20 17:25:58.990556,6168282.0
19,2023-03-20 17:26:01.537016,6168282.0
20,2023-03-20 17:26:03.155387,6168282.0
21,2023-03-20 17:26:04.064804,6168282.0
22,2023-03-20 17:26:05.561585,6168282.0
23,2023-03-20 17:26:07.829492,6168282.0
24,2023-03-20 17:26:09.130297,6168282.0
25,2023-03-20 17:26:11.480741,6168282.0
26,2023-03-20 17:26:13.774602,6168282.0
27,2023-03-20 17:26:16.106233,6168282.0
28,2023-03-20 17:26:21.331026,6168282.0
29,2023-03-20 17:26:24.217054,6168282.0
30,2023-03-20 17:26:26.109600,6168282.0
31,2023-03-20 17:26:28.289787,6168282.0
32,2023-03-20 17:26:30.702220,6168282.0
33,2023-03-20 17:26:32.778600,6168282.0
34,2023-03-20 17:26:35.021445,6168282.0
35,2023-03-20 17:26:38.441848,6168282.0
36,2023-03-20 17:26:41.916890,6168282.0
37,2023-03-20 17:26:45.531160,6168282.0
38,2023-03-20 17:26:47.403032,6168282.0
39,2023-03-20 17:26:50.313171,6168282.0
40,2023-03-20 17:26:55.348276,6168282.0
41,2023-03-20 17:27:01.956686,6168282.0
42,2023-03-20 17:27:03.978133,6168282.0
43,2023-03-20 17:27:06.054335,6168282.0
44,2023-03-20 17:27:09.438416,6168282.0
45,2023-03-20 17:27:11.603810,6168282.0
46,2023-03-20 17:27:13.833183,6168282.0
47,2023-03-20 17:27:16.044124,6168282.0
48,2023-03-20 17:27:17.579881,6168282.0
49,2023-03-20 17:27:21.783760,6168282.0
50,2023-03-20 17:27:26.481631,6168282.0
51,2023-03-20 17:27:27.826398,6168282.0
52,2023-03-20 17:27:31.684091,6168282.0
53,2023-03-20 17:27:33.904799,6168282.0
54,2023-03-20 17:27:36.134090,6168283.0
55,2023-03-20 17:27:38.295984,6168283.0
56,2023-03-20 17:27:40.478099,6168283.0
57,2023-03-20 17:27:43.522239,6168283.0
58,2023-03-20 17:27:45.640957,6168283.0
59,2023-03-20 17:27:47.614857,6168283.0
60,2023-03-20 17:27:51.233989,6168283.0
61,2023-03-31 00:41:13.282844,6171458.0
62,2023-03-31 00:41:14.954584,6171458.0
63,2023-03-31 00:41:16.224290,6171458.0
64,2023-03-31 00:41:16.857132,6171458.0
65,2023-03-31 01:08:18.591930,6171479.0
66,2023-03-31 01:08:19.123065,6171479.0
67,2023-03-31 01:08:19.910062,6171479.0
68,2023-03-31 01:08:20.469471,6171479.0
69,2023-03-31 01:08:21.879961,6171479.0
70,2023-04-15 14:54:14.075797,6179852.0
71,2023-04-15 14:54:15.138266,6179852.0
72,2023-04-15 14:54:16.267271,6179852.0
73,2023-04-15 14:54:18.371970,6179852.0
74,2023-04-15 14:54:19.621593,6179852.0
75,2023-04-15 14:54:23.040939,6179852.0
76,2023-04-15 14:54:24.318659,6179852.0
77,2023-04-15 14:54:26.189311,6179852.0
78,2023-04-15 14:54:30.031373,6179852.0
79,2023-04-15 14:54:32.613714,6179852.0
80,2023-04-15 14:54:33.761012,6179852.0
81,2023-04-15 14:54:38.538347,6179852.0
82,2023-04-15 14:54:39.595714,6179852.0
83,2023-04-15 14:54:40.733319,6179852.0
84,2023-04-15 14:54:42.275997,6179851.0
85,2023-04-15 14:54:43.345172,6179851.0
86,2023-04-15 14:54:46.855199,6179851.0
87,2023-04-15 14:54:50.657868,6179850.0
88,2023-04-15 14:54:53.479548,6179850.0
89,2023-04-15 14:54:55.737924,6179850.0
90,2023-04-15 14:54:59.371392,6179850.0
91,2023-04-15 14:55:01.216049,6179850.0
92,2023-04-15 14:55:03.215592,6179850.0
93,2023-04-15 14:55:04.561211,6179850.0
94,2023-04-15 14:55:07.860395,6179850.0
95,2023-04-15 14:55:23.310531,6179850.0
96,2023-04-15 14:55:24.953485,6179850.0
97,2023-04-15 14:55:31.726818,6179850.0
98,2023-04-15 14:55:38.217735,6179850.0
99,2023-04-15 14:55:39.281491,6179850.0
100,2023-04-15 14:55:40.437943,6179850.0
101,2023-04-15 14:55:42.076406,6179850.0
102,2023-04-15 14:55:45.745893,6179850.0
103,2023-04-15 14:55:46.674786,6179849.0
104,2023-04-15 14:55:49.344301,6179849.0
105,2023-04-15 14:55:51.150613,6179849.0
106,2023-04-15 14:55:52.290316,6179849.0
107,2023-04-15 14:55:53.292881,6179849.0
108,2023-04-15 14:55:55.145139,6179849.0
109,2023-04-15 14:55:59.125214,6179848.0
110,2023-04-15 14:56:01.466113,6179848.0
111,2023-04-15 14:56:04.970362,6179848.0
112,2023-04-15 14:56:05.966752,6179848.0
113,2023-04-15 14:56:13.957440,6179848.0
114,2023-04-15 14:56:14.930686,6179848.0
